    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '党政办公室发展规划在哪？', type: 'local' },
    { text: '党政办公室发展规划的办公室是？', type: 'local' },
    { text: '党政办公室发展规划的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室发展规划办公室？', type: 'local' },
    { text: '你知道党政办公室发展规划在哪吗？', type: 'local' },
    { text: '你知道党政办公室发展规划在哪办公吗？', type: 'local' },
    { text: '你知道65778312', type: 'local' },
    { text: '你知道65778312是哪个部门的电话？', type: 'local' },
    { text: '你知道65778312是那个部门的电话？', type: 'local' },
    { text: '你知道65778312是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778312是啥电话？', type: 'local' },
    { text: '你知道65778312是什么电话？', type: 'local' },
    { text: '请问你知道65778312', type: 'local' },
    { text: '请问你知道65778312是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778312是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778312是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778312是啥电话？', type: 'local' },
    { text: '请问你知道65778312是什么电话？', type: 'local' },
    { text: '65778312', type: 'local' },
    { text: '65778312是哪个部门的电话？', type: 'local' },
    { text: '65778312是那个部门的电话？', type: 'local' },
    { text: '65778312是哪个办公室的电话？', type: 'local' },
    { text: '65778312是啥电话？', type: 'local' },
    { text: '65778312是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼312吗？', type: 'local' },
    { text: '党政办公室法律事务的电话是多少？', type: 'local' },
    { text: '党政办公室法律事务的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室法律事务？', type: 'local' },
    { text: '你知道党政办公室法律事务的电话吗？', type: 'local' },
    { text: '你知道党政办公室法律事务的联系方式吗？', type: 'local' },
    { text: '请给党政办公室法律事务的电话？', type: 'local' },
    { text: '党政办公室法律事务在哪？', type: 'local' },
    { text: '党政办公室法律事务的办公室是？', type: 'local' },
    { text: '党政办公室法律事务的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室法律事务办公室？', type: 'local' },
    { text: '你知道党政办公室法律事务在哪吗？', type: 'local' },
    { text: '你知道党政办公室法律事务在哪办公吗？', type: 'local' },
    { text: '你知道65778596', type: 'local' },
    { text: '你知道65778596是哪个部门的电话？', type: 'local' },
    { text: '你知道65778596是那个部门的电话？', type: 'local' },
    { text: '你知道65778596是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778596是啥电话？', type: 'local' },
    { text: '你知道65778596是什么电话？', type: 'local' },
    { text: '请问你知道65778596', type: 'local' },
    { text: '请问你知道65778596是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778596是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778596是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778596是啥电话？', type: 'local' },
    { text: '请问你知道65778596是什么电话？', type: 'local' },
    { text: '65778596', type: 'local' },
    { text: '65778596是哪个部门的电话？', type: 'local' },
    { text: '65778596是那个部门的电话？', type: 'local' },
    { text: '65778596是哪个办公室的电话？', type: 'local' },
    { text: '65778596是啥电话？', type: 'local' },
    { text: '65778596是什么电话？', type: 'local' },
    { text: '党政办公室机要保密的电话是多少？', type: 'local' },
    { text: '党政办公室机要保密的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室机要保密？', type: 'local' },
    { text: '你知道党政办公室机要保密的电话吗？', type: 'local' },
    { text: '你知道党政办公室机要保密的联系方式吗？', type: 'local' },
    { text: '请给党政办公室机要保密的电话？', type: 'local' },
    { text: '党政办公室机要保密在哪？', type: 'local' },
    { text: '党政办公室机要保密的办公室是？', type: 'local' },
    { text: '党政办公室机要保密的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室机要保密办公室？', type: 'local' },
    { text: '你知道党政办公室机要保密在哪吗？', type: 'local' },
    { text: '你知道党政办公室机要保密在哪办公吗？', type: 'local' },
    { text: '你知道65778485', type: 'local' },
    { text: '你知道65778485是哪个部门的电话？', type: 'local' },
    { text: '你知道65778485是那个部门的电话？', type: 'local' },
    { text: '你知道65778485是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778485是啥电话？', type: 'local' },
    { text: '你知道65778485是什么电话？', type: 'local' },
    { text: '请问你知道65778485', type: 'local' },
    { text: '请问你知道65778485是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778485是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778485是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778485是啥电话？', type: 'local' },
    { text: '请问你知道65778485是什么电话？', type: 'local' },
    { text: '65778485', type: 'local' },
    { text: '65778485是哪个部门的电话？', type: 'local' },
    { text: '65778485是那个部门的电话？', type: 'local' },
    { text: '65778485是哪个办公室的电话？', type: 'local' },
    { text: '65778485是啥电话？', type: 'local' },
    { text: '65778485是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼311吗？', type: 'local' },
    { text: '党政办公室综合档案的电话是多少？', type: 'local' },
    { text: '党政办公室综合档案的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室综合档案？', type: 'local' },
    { text: '你知道党政办公室综合档案的电话吗？', type: 'local' },
    { text: '你知道党政办公室综合档案的联系方式吗？', type: 'local' },
    { text: '请给党政办公室综合档案的电话？', type: 'local' },
    { text: '党政办公室综合档案在哪？', type: 'local' },
    { text: '党政办公室综合档案的办公室是？', type: 'local' },
    { text: '党政办公室综合档案的办公地点是？', type: 'local' },
    { text: '去哪找党政办公室综合档案办公室？', type: 'local' },
    { text: '你知道党政办公室综合档案在哪吗？', type: 'local' },
    { text: '你知道党政办公室综合档案在哪办公吗？', type: 'local' },
    { text: '你知道65778458', type: 'local' },
    { text: '你知道65778458是哪个部门的电话？', type: 'local' },
    { text: '你知道65778458是那个部门的电话？', type: 'local' },
    { text: '你知道65778458是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778458是啥电话？', type: 'local' },
    { text: '你知道65778458是什么电话？', type: 'local' },
    { text: '请问你知道65778458', type: 'local' },
    { text: '请问你知道65778458是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778458是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778458是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778458是啥电话？', type: 'local' },
    { text: '请问你知道65778458是什么电话？', type: 'local' },
    { text: '65778458', type: 'local' },
    { text: '65778458是哪个部门的电话？', type: 'local' },
    { text: '65778458是那个部门的电话？', type: 'local' },
    { text: '65778458是哪个办公室的电话？', type: 'local' },
    { text: '65778458是啥电话？', type: 'local' },
    { text: '65778458是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼122吗？', type: 'local' },
    { text: '党政办公室传真的电话是多少？', type: 'local' },
    { text: '党政办公室传真的联系方式是多少？', type: 'local' },
    { text: '怎么联系党政办公室传真？', type: 'local' },
    { text: '你知道党政办公室传真的电话吗？', type: 'local' },
    { text: '你知道党政办公室传真的联系方式吗？', type: 'local' },
    { text: '请给党政办公室传真的电话？', type: 'local' },
    { text: '你知道65761909', type: 'local' },
    { text: '你知道65761909是哪个部门的电话？', type: 'local' },
    { text: '你知道65761909是那个部门的电话？', type: 'local' },
    { text: '你知道65761909是哪个办公室的电话？', type: 'local' },
    { text: '你知道65761909是啥电话？', type: 'local' },
    { text: '你知道65761909是什么电话？', type: 'local' },
    { text: '请问你知道65761909', type: 'local' },
    { text: '请问你知道65761909是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65761909是那个部门的电话？', type: 'local' },
    { text: '请问你知道65761909是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65761909是啥电话？', type: 'local' },
    { text: '请问你知道65761909是什么电话？', type: 'local' },
    { text: '65761909', type: 'local' },
    { text: '65761909是哪个部门的电话？', type: 'local' },
    { text: '65761909是那个部门的电话？', type: 'local' },
    { text: '65761909是哪个办公室的电话？', type: 'local' },
    { text: '65761909是啥电话？', type: 'local' },
    { text: '65761909是什么电话？', type: 'local' },
    { text: '党委组织部副处级组织员室的电话是多少？', type: 'local' },
    { text: '党委组织部副处级组织员室的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委组织部副处级组织员室？', type: 'local' },
    { text: '你知道党委组织部副处级组织员室的电话吗？', type: 'local' },
    { text: '你知道党委组织部副处级组织员室的联系方式吗？', type: 'local' },
    { text: '请给党委组织部副处级组织员室的电话？', type: 'local' },
    { text: '党委组织部副处级组织员室在哪？', type: 'local' },
    { text: '党委组织部副处级组织员室的办公室是？', type: 'local' },
    { text: '党委组织部副处级组织员室的办公地点是？', type: 'local' },
    { text: '去哪找党委组织部副处级组织员室办公室？', type: 'local' },
    { text: '你知道党委组织部副处级组织员室在哪吗？', type: 'local' },
    { text: '你知道党委组织部副处级组织员室在哪办公吗？', type: 'local' },
    { text: '你知道65778591', type: 'local' },
    { text: '你知道65778591是哪个部门的电话？', type: 'local' },
    { text: '你知道65778591是那个部门的电话？', type: 'local' },
    { text: '你知道65778591是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778591是啥电话？', type: 'local' },
    { text: '你知道65778591是什么电话？', type: 'local' },
    { text: '请问你知道65778591', type: 'local' },
    { text: '请问你知道65778591是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778591是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778591是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778591是啥电话？', type: 'local' },
    { text: '请问你知道65778591是什么电话？', type: 'local' },
    { text: '65778591', type: 'local' },
    { text: '65778591是哪个部门的电话？', type: 'local' },
    { text: '65778591是那个部门的电话？', type: 'local' },
    { text: '65778591是哪个办公室的电话？', type: 'local' },
    { text: '65778591是啥电话？', type: 'local' },
    { text: '65778591是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼317吗？', type: 'local' },
    { text: '党委组织部干部的电话是多少？', type: 'local' },
    { text: '党委组织部干部的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委组织部干部？', type: 'local' },
    { text: '你知道党委组织部干部的电话吗？', type: 'local' },
    { text: '你知道党委组织部干部的联系方式吗？', type: 'local' },
    { text: '请给党委组织部干部的电话？', type: 'local' },
    { text: '党委组织部干部在哪？', type: 'local' },
    { text: '党委组织部干部的办公室是？', type: 'local' },
    { text: '党委组织部干部的办公地点是？', type: 'local' },
    { text: '去哪找党委组织部干部办公室？', type: 'local' },
    { text: '你知道党委组织部干部在哪吗？', type: 'local' },
    { text: '你知道党委组织部干部在哪办公吗？', type: 'local' },
    { text: '党委组织部组织的电话是多少？', type: 'local' },
    { text: '党委组织部组织的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委组织部组织？', type: 'local' },
    { text: '你知道党委组织部组织的电话吗？', type: 'local' },
    { text: '你知道党委组织部组织的联系方式吗？', type: 'local' },
    { text: '请给党委组织部组织的电话？', type: 'local' },
    { text: '党委组织部组织在哪？', type: 'local' },
    { text: '党委组织部组织的办公室是？', type: 'local' },
    { text: '党委组织部组织的办公地点是？', type: 'local' },
    { text: '去哪找党委组织部组织办公室？', type: 'local' },
    { text: '你知道党委组织部组织在哪吗？', type: 'local' },
    { text: '你知道党委组织部组织在哪办公吗？', type: 'local' },
    { text: '你知道65778592', type: 'local' },
    { text: '你知道65778592是哪个部门的电话？', type: 'local' },
    { text: '你知道65778592是那个部门的电话？', type: 'local' },
    { text: '你知道65778592是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778592是啥电话？', type: 'local' },
    { text: '你知道65778592是什么电话？', type: 'local' },
    { text: '请问你知道65778592', type: 'local' },
    { text: '请问你知道65778592是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778592是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778592是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778592是啥电话？', type: 'local' },
    { text: '请问你知道65778592是什么电话？', type: 'local' },
    { text: '65778592', type: 'local' },
    { text: '65778592是哪个部门的电话？', type: 'local' },
    { text: '65778592是那个部门的电话？', type: 'local' },
    { text: '65778592是哪个办公室的电话？', type: 'local' },
    { text: '65778592是啥电话？', type: 'local' },
    { text: '65778592是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼333吗？', type: 'local' },
    { text: '党委统战部统战的电话是多少？', type: 'local' },
    { text: '党委统战部统战的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委统战部统战？', type: 'local' },
    { text: '你知道党委统战部统战的电话吗？', type: 'local' },
    { text: '你知道党委统战部统战的联系方式吗？', type: 'local' },
    { text: '请给党委统战部统战的电话？', type: 'local' },
    { text: '党委统战部统战在哪？', type: 'local' },
    { text: '党委统战部统战的办公室是？', type: 'local' },
    { text: '党委统战部统战的办公地点是？', type: 'local' },
    { text: '去哪找党委统战部统战办公室？', type: 'local' },
    { text: '你知道党委统战部统战在哪吗？', type: 'local' },
    { text: '你知道党委统战部统战在哪办公吗？', type: 'local' },
    { text: '你知道65778731', type: 'local' },
    { text: '你知道65778731是哪个部门的电话？', type: 'local' },
    { text: '你知道65778731是那个部门的电话？', type: 'local' },
    { text: '你知道65778731是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778731是啥电话？', type: 'local' },
    { text: '你知道65778731是什么电话？', type: 'local' },
    { text: '请问你知道65778731', type: 'local' },
    { text: '请问你知道65778731是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778731是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778731是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778731是啥电话？', type: 'local' },
    { text: '请问你知道65778731是什么电话？', type: 'local' },
    { text: '65778731', type: 'local' },
    { text: '65778731是哪个部门的电话？', type: 'local' },
    { text: '65778731是那个部门的电话？', type: 'local' },
    { text: '65778731是哪个办公室的电话？', type: 'local' },
    { text: '65778731是啥电话？', type: 'local' },
    { text: '65778731是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼318吗？', type: 'local' },
    { text: '党委统战部督学的电话是多少？', type: 'local' },
    { text: '党委统战部督学的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委统战部督学？', type: 'local' },
    { text: '你知道党委统战部督学的电话吗？', type: 'local' },
    { text: '你知道党委统战部督学的联系方式吗？', type: 'local' },
    { text: '请给党委统战部督学的电话？', type: 'local' },
    { text: '党委统战部督学在哪？', type: 'local' },
    { text: '党委统战部督学的办公室是？', type: 'local' },
    { text: '党委统战部督学的办公地点是？', type: 'local' },
    { text: '去哪找党委统战部督学办公室？', type: 'local' },
    { text: '你知道党委统战部督学在哪吗？', type: 'local' },
    { text: '你知道党委统战部督学在哪办公吗？', type: 'local' },
    { text: '人事处(党委教师工作部)人才工作办公室的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)人才工作办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)人才工作办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人才工作办公室的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人才工作办公室的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)人才工作办公室的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)人才工作办公室在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)人才工作办公室的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)人才工作办公室的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)人才工作办公室办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人才工作办公室在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人才工作办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778903', type: 'local' },
    { text: '你知道65778903是哪个部门的电话？', type: 'local' },
    { text: '你知道65778903是那个部门的电话？', type: 'local' },
    { text: '你知道65778903是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778903是啥电话？', type: 'local' },
    { text: '你知道65778903是什么电话？', type: 'local' },
    { text: '请问你知道65778903', type: 'local' },
    { text: '请问你知道65778903是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778903是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778903是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778903是啥电话？', type: 'local' },
    { text: '请问你知道65778903是什么电话？', type: 'local' },
    { text: '65778903', type: 'local' },
    { text: '65778903是哪个部门的电话？', type: 'local' },
    { text: '65778903是那个部门的电话？', type: 'local' },
    { text: '65778903是哪个办公室的电话？', type: 'local' },
    { text: '65778903是啥电话？', type: 'local' },
    { text: '65778903是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼207吗？', type: 'local' },
    { text: '人事处(党委教师工作部)党委教师工作部(教师发展中心)的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)党委教师工作部(教师发展中心)的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)党委教师工作部(教师发展中心)？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)党委教师工作部(教师发展中心)的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)党委教师工作部(教师发展中心)的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)党委教师工作部(教师发展中心)的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)党委教师工作部(教师发展中心)在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)党委教师工作部(教师发展中心)的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)党委教师工作部(教师发展中心)的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)党委教师工作部(教师发展中心)办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)党委教师工作部(教师发展中心)在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)党委教师工作部(教师发展中心)在哪办公吗？', type: 'local' },
    { text: '你知道65778417', type: 'local' },
    { text: '你知道65778417是哪个部门的电话？', type: 'local' },
    { text: '你知道65778417是那个部门的电话？', type: 'local' },
    { text: '你知道65778417是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778417是啥电话？', type: 'local' },
    { text: '你知道65778417是什么电话？', type: 'local' },
    { text: '请问你知道65778417', type: 'local' },
    { text: '请问你知道65778417是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778417是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778417是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778417是啥电话？', type: 'local' },
    { text: '请问你知道65778417是什么电话？', type: 'local' },
    { text: '65778417', type: 'local' },
    { text: '65778417是哪个部门的电话？', type: 'local' },
    { text: '65778417是那个部门的电话？', type: 'local' },
    { text: '65778417是哪个办公室的电话？', type: 'local' },
    { text: '65778417是啥电话？', type: 'local' },
    { text: '65778417是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼335吗？', type: 'local' },
    { text: '人事处(党委教师工作部)师资的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)师资的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)师资？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)师资的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)师资的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)师资的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)师资在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)师资的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)师资的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)师资办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)师资在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)师资在哪办公吗？', type: 'local' },
    { text: '你知道65778705', type: 'local' },
